#TYPE Selected.System.Management.Automation.PSCustomObject
"Path"
"nj2\Discovered virtual machine"
"nj2\nj2pvcd"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)\AIAM-TechOps-Sandbox-vdc (4fdc48b5-b412-4a31-9755-01898169f967)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\vApp_gina (407ff6d1-037a-493b-8520-4ab39eb721e4)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\vApp_NoSQL_NJ (217d8d97-6463-4237-bcb7-126926da8781)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\Win2008R2 (e3f08fc0-d270-445e-90f9-ab17358f77d8)"
"nj2\nj2pvcd\DBaaS-NoSQL-NJ2-Dev (e33d0e36-18ad-4159-a931-ddef1c2f13b2)\DBaaS-NoSQL-NJ2-Dev-vdc (fbd103bb-ce3e-437e-9633-fa16827e7ed6)\Win2012R2 (548038f8-3afa-4d98-a5ce-57d7409e1d9f)"
"nj2\nj2pvcd\dev-nj2a-00-mystack (383312e9-c902-40b8-98e7-7040a10c48a7)"
"nj2\nj2pvcd\dev-nj2a-00-mystack (383312e9-c902-40b8-98e7-7040a10c48a7)\dev-nj2a-00-mystack-vdc (94d24c1d-bad7-4778-a881-20cd8717fdcb)"
"nj2\nj2pvcd\dev-nj2a-00-mystack (383312e9-c902-40b8-98e7-7040a10c48a7)\dev-nj2a-00-mystack-vdc (94d24c1d-bad7-4778-a881-20cd8717fdcb)\dev-nj2a-pr-48-jbloc-vcdstate-0001 (b33afb2a-3008-4f76-ba4e-335e1f951a00)"
"nj2\nj2pvcd\dev-nj2a-00-mystack (383312e9-c902-40b8-98e7-7040a10c48a7)\dev-nj2a-00-mystack-vdc (94d24c1d-bad7-4778-a881-20cd8717fdcb)\dev-nj2a-pr-48-jbloc-vcdstate-0002 (57f0313c-3fd9-4ddb-b2f5-e036f58646d1)"
"nj2\nj2pvcd\dev-nj2a-00-mystack (383312e9-c902-40b8-98e7-7040a10c48a7)\dev-nj2a-00-mystack-vdc (94d24c1d-bad7-4778-a881-20cd8717fdcb)\dev-nj2a-pr-70-demohello-hapy-0004 (25de4adb-e404-49f8-9753-a4aaa7a4ce74)"
"nj2\nj2pvcd\dev-nj2a-00-mystack (383312e9-c902-40b8-98e7-7040a10c48a7)\dev-nj2a-00-mystack-vdc (94d24c1d-bad7-4778-a881-20cd8717fdcb)\dev-nj2a-pr-70-tedtest-01x00x00-0002 (5a303153-5b45-49a7-a689-044f708e6956)"
"nj2\nj2pvcd\dev-nj2a-00-mystack (383312e9-c902-40b8-98e7-7040a10c48a7)\dev-nj2a-00-mystack-vdc (94d24c1d-bad7-4778-a881-20cd8717fdcb)\vApp_system_1 (895de882-11e2-4c25-8928-c3d487bfc8a6)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-apt-cache-0003 (37d042ef-fda8-4c14-9482-a72efeeed6ec)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-elk-esearch-0006 (6a2a21ac-4dee-4507-85a9-575665854563)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-elk-esearch-0007 (0d2f6fbc-9a4a-487c-aec3-2569fbb0ca6c)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-elk-esearchm-0004 (3c14db38-b87d-49e5-af49-8193680b51ea)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-elk-indexer-0002 (246ae0f4-b4e8-4f7c-a993-6a4e660c6e63)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-elk-indexer-0003 (c33a28e1-0b59-4f20-9d71-a0020cfa368d)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-puppet-enc-0019 (6fa1af9c-f260-458f-90b4-2d71e85ce732)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-puppet-enc-0020 (2fb08acb-0d2a-4133-8b21-d05f3cf9aea3)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-puppet-enc-0021 (aff0b67e-0bd8-4db6-b21e-32b2eece6031)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-puppet-master-0008 (06306bc2-c0b6-49ff-96af-62a808aa20dc)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\dev-nj2a-pr-zz-thalassa-server-0007 (5095693b-2ba2-4b63-b9ea-eeadf2869a71)"
"nj2\nj2pvcd\dev-nj2a-zz-infra (39cf4e50-1c49-41a2-83d1-339aaca63b5c)\dev-nj2a-zz-infra-vdc (a0d00f96-330e-4fbd-a2e7-a13c6a06786b)\ubuntu-12-04-lts-cb-1425353742-vmware (c79ba638-9b7c-40c2-aa3f-6f2ef32b2114)"
"nj2\nj2pvcd\EUC-Macintosh-Prod-NJ2 (9473ffc2-8974-4e64-9de7-417618800560)"
"nj2\nj2pvcd\EUC-Macintosh-Prod-NJ2 (9473ffc2-8974-4e64-9de7-417618800560)\EUC-Macintosh-Prod-NJ2-vdc (6e4747f2-e2cf-4d30-930a-2d0fa1b2db95)"
"nj2\nj2pvcd\EUC-Macintosh-Prod-NJ2 (9473ffc2-8974-4e64-9de7-417618800560)\EUC-Macintosh-Prod-NJ2-vdc (6e4747f2-e2cf-4d30-930a-2d0fa1b2db95)\Mac_EUC_BLIT (f29f9cba-ac94-4014-8c3b-524d930e9cce)"
"nj2\nj2pvcd\EUC-Macintosh-Prod-NJ2 (9473ffc2-8974-4e64-9de7-417618800560)\EUC-Macintosh-Prod-NJ2-vdc (6e4747f2-e2cf-4d30-930a-2d0fa1b2db95)\Mac_MSC_Cache (cac20261-8ad0-4a4f-98fa-b8e86d3ba90e)"
"nj2\nj2pvcd\Evalu8_Prod (7e10f262-0bc3-4c03-a834-ecf10ba22d83)"
"nj2\nj2pvcd\Evalu8_Prod (7e10f262-0bc3-4c03-a834-ecf10ba22d83)\Evalu8_Prod-vdc (b13aa73a-6779-43d6-8e27-c40d9bcf83db)"
"nj2\nj2pvcd\Evalu8_Prod (7e10f262-0bc3-4c03-a834-ecf10ba22d83)\Evalu8_Prod-vdc (b13aa73a-6779-43d6-8e27-c40d9bcf83db)\vApp_Evalu8_NextGen_Prod (33111c42-99c9-4722-8386-7f3f456d608e)"
"nj2\nj2pvcd\Evalu8_Staging (ffcc64e1-c158-43df-9d00-4c58e78c9e2d)"
"nj2\nj2pvcd\Evalu8_Staging (ffcc64e1-c158-43df-9d00-4c58e78c9e2d)\Evalu8_Staging-vdc (680dce2e-c586-43b6-8163-2ec512e98ef6)"
"nj2\nj2pvcd\Evalu8_Staging (ffcc64e1-c158-43df-9d00-4c58e78c9e2d)\Evalu8_Staging-vdc (680dce2e-c586-43b6-8163-2ec512e98ef6)\vApp_Evalu8_NextGen (e2ff5e2c-4832-449e-889f-1240d5c67c2d)"
"nj2\nj2pvcd\Evalu8_Staging (ffcc64e1-c158-43df-9d00-4c58e78c9e2d)\Evalu8_Staging-vdc (680dce2e-c586-43b6-8163-2ec512e98ef6)\vApp_Evalu8_PE (ee7335ec-6271-479c-8b76-6ef1e98ae1c0)"
"nj2\nj2pvcd\future_tech (33dd411e-b915-446f-9789-cae43c391f42)"
"nj2\nj2pvcd\future_tech (33dd411e-b915-446f-9789-cae43c391f42)\future_tech-vdc (e871a032-96c4-407e-b2c2-fc98183e7af8)"
"nj2\nj2pvcd\future_tech (33dd411e-b915-446f-9789-cae43c391f42)\future_tech-vdc (e871a032-96c4-407e-b2c2-fc98183e7af8)\mystack-build (29e274d4-2cf7-4b0d-8fef-1ca0768aad57)"
"nj2\nj2pvcd\future_tech (33dd411e-b915-446f-9789-cae43c391f42)\future_tech-vdc (e871a032-96c4-407e-b2c2-fc98183e7af8)\mystack-lbaas (66bb6aa6-d6e7-4e7f-b950-c306e36b6869)"
"nj2\nj2pvcd\future_tech (33dd411e-b915-446f-9789-cae43c391f42)\future_tech-vdc (e871a032-96c4-407e-b2c2-fc98183e7af8)\mystack-stratum (5b1377be-f878-4b3e-9268-43cfae689caf)"
"nj2\nj2pvcd\future_tech (33dd411e-b915-446f-9789-cae43c391f42)\future_tech-vdc (e871a032-96c4-407e-b2c2-fc98183e7af8)\ProjectFiona (0315c82c-a698-4932-a0e3-39f69014f408)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)\Global_OS_Team_NJ2-vdc (940a605a-eb81-41d8-acbe-ebeb2b43576d)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)\Global_OS_Team_NJ2-vdc (940a605a-eb81-41d8-acbe-ebeb2b43576d)\2012-customtest (4c3d4c06-928e-4167-abc8-7a1b064c2c2c)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)\Global_OS_Team_NJ2-vdc (940a605a-eb81-41d8-acbe-ebeb2b43576d)\2012-custom-test (8dd97870-fd4c-4ef9-bc95-fbc4a9bdc0b8)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)\Global_OS_Team_NJ2-vdc (940a605a-eb81-41d8-acbe-ebeb2b43576d)\20150616-02 (4a65016d-999d-4e92-b1d5-164ea8ee6d3d)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)\Global_OS_Team_NJ2-vdc (940a605a-eb81-41d8-acbe-ebeb2b43576d)\20150616-02 (4ebab892-eb22-42bd-b41e-1d8bd2fd4055)"
"nj2\nj2pvcd\Global_OS_Team_NJ2 (7676f145-0a1c-44c4-b05f-40e7f9113a75)\Global_OS_Team_NJ2-vdc (940a605a-eb81-41d8-acbe-ebeb2b43576d)\20150616-02 (a3e007e3-a518-4a05-bc3f-4c5a79463a09)"
